0x025ae6	65	<01><0A><0A><0A>ぇそ<00><00>て<F0><04>生<F7><1D>たそ<02><00>て<F0><04>生<F7><1D>たそ<04><00>て<F0><04>生<F7><1D>たそ<06><00>てナ（ワ<E7>っワ<E9>っワ<EB>っワ<ED>っ★０ぅてナ行♥<00>さき（の
0x025b28	179	<F0><17>ねへけレみ<0B>つ き（ン<E7>っ★ <E8><E8>ねね←<08>ミ\nワ<EF>っワきっぅ<01>ヘはっ世ょ<EF>っぅてナ。つ す<E7>っナ界ぁ界ヘしっ♥<02>き界ヘこっ♥<04>き界ねヘせっき界ねヘたっき界ナ（ねねき界ナ<18>★０ワそっワちっ ツ備Ｌ<04>備ゅハゅ０<07><09>タヘハゅぅ<00>世ぁラ<E6>ラみ<02><E6>リ世 こ前ミ<11>ヘハゅつ すヨゅナラ★ ぅ<EE>ナル８世つ ゅ腕りＪＪＪＪナ<1A>ゅゅらＪＪＪＪ★ ナ<18>「<F9>ハ<18>ゥ<07>ぇすムゅの
0x025bdc	85	<F0>！‥<18>８<FD>ムゅ０<EC>んモゅー<E7>‥<1A>８<FD>メゅ０物んヤゅーれすユゅ）？８世<18>世ワマゅワミゅゅこレ<0A>ぇゅけレ<0A>ぃぅ<EE>ナ行ナ。つ０そ<00>タ<EE>ナ（き（ナ界♥<00><00>さ★ き界の<FE>ミ<1D><EB>ぅ
0x025c32	18	ンムゅき界<1A><F0><09>ゅマゅみ<04>ね ム闇ぅ
0x025c45	68	ヘマゅ★０タＤねナ<19>き界ねナ<18>つ き界ンムゅねねき界ンモゅねねき界ンユゅねねき界ンラゅね‥<18><F0><06>生ゆ<1D>たミゃハ<18>ゥ<07><00>ぇの<FC><00>ミ。★０ぅ
0x025c8a	19	ンムゅヘマゅォ★ ぅ<EE>ナ。ワフゅき界の
0x025c9e	38	<F0><1D>の<FE>み<06>ね<EE>フゅき界ヘヒゅＺ、界Ｚ せ闇つ<10>コト界コねタや世つ０ゅヒゅ）
0x025da5	74	<00><18>ッ<16>Ｂ<00>ナ<18>★ ‥<1A>ナ<10>を<18>き（ン」界ね<E8>に<10>み<AA5><18><18>ュ闇<02>ミ<02><E6><19>ナ<18>に<1B>み物★０世ワきっぅ<01>ヘはっつ ゅこっ<F0><0C>「<00> <14>大界きっつ ０<09>ぅ
0x025df1	24	ヘもっワこっゅしっ<F0><0C>「<02> <14>大界きっ０<0D>つ ぅ
0x0262dd	39	<00><0A><1A>ぃき（ヘえへ★０タ<02>タＲつ０ゅえへ<0A>ぇそ手！なナ（★０世子<10>♥<00>けよへの
0x026305	53	<F0>０生６<1D>た）タナ<11>ぅ<09>生<1F><1D>た<05><11>を<10>はは０<07>ん<F7>へみ<F7>タ\nを<10>ン<F7>へけよへン<BCD><E8><E8>ニ<10>ねねタのを<10>ぅ
0x02633b	28	ン<BCD>ぅセナ行つ ぅ<BCD>ナ（★ 世♥<00>「<00>き（ねン<BCD>の
0x026368	66	ン<BCD>ニ<10>ぅ<08>Ｈ‥<10>生<1F><1D>た）<FE>ぃ‥<10>生<1F><1D>た）<FE>ぇつ す<BCD>Ｈけ<BCD>ン<BCD>ィル<BCD>★ ィ石みら‥<10>の<04>ミ<16>ＪＪミ<01><1A><1A>生<1F><1D>た<0A>Ｉ
0x0263ab	5	８今<10>ぇぅ
0x026427	13	ル<18>。世れ、フゅムょつ０）
0x026497	4	ル<18>。ぅ
0x0264b0	54	ンめンは<10><FA>世 さ子ォ子<10>つ０ゅムょ）ソ<00><0A><0A><0A>ぇ★ そサょな<F0><03>★<10>世そキょな★<10>）<10><F0><02>に<10>「<00>すめンの
0x026544	18	ヘえまヘかまヘくまヘこまワてま★ ぅ
0x026557	101	ナユワクまワせまワつまワ<EA>まワ★まワ<11>結ワ<12>結子ヤ界ぇへＰ<0C>ゅ<12>ロの<0E><F0><05>ぅタヘ→ま <FB>今 Ｐヲ フヲワモまゅぇへＪミ<05>ぅたヘモま「<00>ぅ<05>ナ<10>♥<00>出知<10><02>♥<1C>け）リ０<10>ンにまリンほま<E8>ねねねねに<10>み<EB>ぅ
0x0265bd	8	ンにま と今ォぅ
0x0265fb	46	ワ大ほ「<00>ぅ<00>生Ｂ<E8>た‥<10>ー<17>、<10>けユロの<10>ミ<02>ぅ<10>ぃ‥<10>ンッほ<E8><F0><12>ネみ<F7>‥<10><1A>の<10>ミれぅ
0x02662a	101	ンッほ<E8>み<FA>ぅ<00>Ｈ生６<1D>たぃ生６<1D>たぇすッほ<EB>けッほンッほ<EB>ルッほィ石み\n世ワ備ほ♥<00>ぅ<10>の<06><F0><08>の<07><F0><04>ル方ほね石<10><F1>ト<10>ぅ Ｈ‥<10>生<1F><1D>たぃ‥<10>生<1F><1D>たぇす方ほ<EB>け方ほン方ほ<EB>ル方ほィ石み物世♥<0E>ぅ
0x026690	10	ル<02>結ネ<10><FA>れつ ぅ
0x02679b	10	ン★ン世し腕んトフぅ
0x0267a6	130	ヘまふヘみふヘ前ほヘ闇ほ出命<10><11>すゅん<F0><0C>‥９ノ<10><F0><06>ぅ<0A>ン。ろ世 殺殺ゅ前ほ<10>Ｑ <12>殺ゅ前ほ<10>Ｉ Ｊ殺ゅ前ほ<10>Ａすゅん<F0><0D>、フけＺ結の<09><F0><0E>の殺ー<0A> ゅ殺ゅ前ほ<10>力タ<0B>、フけＷ♥<1A>ヘ前ほタ<1A>ぅ<0D> っょナ（<EB>ナ）ぅなナ行生６<1D>た）<07>ぃき（ヘ前ほれ 世ィ<FA>、フぅ
0x026859	115	<00><01><02><03><04><05><01>ゅ前ほの<07>ー<0D>ぅ<00> っょ<0A>ゅ前ほミ<02>ゥ<07>ロ<0A>ぇそトィつＨそティつＨさ世「ィ「ィ<E8>ィＷッアッゅッうッたィねッ「ィ<E8>ィＷッアッゅッうッほッれ 思カぇ、フすゅらルＷ知す腕りルＸ知ハルＸ♥ぅ<01>ヘ前ほ<FA>世し腕んけ<17>。の<02>み<16>ぅ
0x0268cd	39	ヘっふ生６<1D>た）<0F>ヘォゅ ！オミＺＬのッ 力ョミＲＬのッし腕んけ<17>。の<02>み２ぅ
0x0268f5	82	ヘっふすゅん<F0><13>ぅ<00> っょ<0A>ー<0B> Ｃゥミ。ぅ<02>ヘ前ほ世ゃ備ほねた<0F>ミ<02>♥<00>フ備ほけ方ほヘォゅタ<13>‥方Ｊミ<06>ぅ<02>ヘ前ほ世 力ョミ<03>Ｌ」ィれ ォゥぅ<02>ヘ前ほ<FA>世れ「<00>♥
0x026948	5	ねけ<14>ロの
0x02694e	56	<F0><0A>の<12>ー<F4>ン<00> <E8>タ<EE>ハ<F0><0C>生<1F><1D>たぃけ<00> ヘォゅ<18><FA>世 クョゃォゅた<12><F0>０た<14>み<02>♥<06>フまふフみふき（み<06>ぅ
0x0269e3	146	ナ<02> <F8>ゥォし腕んけＸ♥ヘっふぃけゅんナ<02>ゅ\nまれナ<13><0A>ぇつ そぅェつナ（★ ぅつナ行ょっふし腕んつ け<17>知ＪＪＪＪナ<10>け<19>知ＪＪＪＪ★ ナ<11>ぅ<01>ナ<12>♥<00>せ<02>結０何<EC>っふ<F0>５‥<02>０<05>んゅん<F0><00>Ｚし腕んつ け<17>知ＪＪＪＪナ<00>け<19>知ＪＪＪＪ★ ナ<01> サェー<0C>ハを<12><E6><12>ンっふ←<0F>ー<04>コねタせを<12>ぅ
0x026b31	20	<00>れ♥<00>ゅＷ<02>０<0A>ルっふぇねす腕ら<10><BA9>
0x026b46	23	ルっふフコ<F2>ぅ<12>ヘまふヘみふ<FA>世ゅしまヘっふぅ
0x026b5e	35	ヘーふ世 思カゃ<14><F0> <1A>クれ「<00>♥<00>け<14><F0>０<0B>ンっふ<E8>ねねほコ<F2>み<F0>ぅ
0x026b82	184	ンっふ<FA>世れ みオ♥<FE>ねねせ<14><F0>０<18>Ｚし腕んけ<17>。コの<05>み<ED>ねねけ<14><F0>ル<12><F0><10><B80>物♥<00>せ<14><F0>０（れす腕んぇつ すＹ。８<FD>Ｗ。ル４<F0>★ <FA>Ｚ ォエコー<09>け５<F0><18>ゥ<08>ル５<F0>ねねタもト<10> ぃク<FA> ォエー生ニ<10>♥<FE>ねねけ<14><F0>０<17>な<10>み<AC0><02>ミ<0F><EB>け<12><F0>ル<14><F0>ネネみ<BEB>ヘ<14><F0>れ♥<00>「<00>け<14><F0>０<0B>ンっふ<E8>ねねほコ<F2>み<F0>は０<14>しっふけ腕んぃつ けＹ。８<F9>Ｗ。★ <F0><E9>ハ<10><02>「<00>ぅ
0x026c3b	87	ンーふ<FA>世 みオワキ<F2>れ♥<00>せ<14><F0>０<19>Ｚし腕んけ<17>。<F0><13>ハょキ<F2>ンっふ<EE>キ<F2>ほコ<F2>み<04>コＬ<1D>ョコねねタれれ 思カゃ<14><F0> <1A>クゅコ<F2>ナ<10>♥<00>「<00>け<14><F0>０<0A>ンっふ<E8>ねねに<10>み<F1>ぅ
0x026c93	127	ンっふワキ<F2>「<00>♥<00>せ<14><F0>０<1A>Ｚし腕んけ<19>。の<01>コミ<0A>ハょキ<F2>ンっふ<EE>キ<F2>ねねタ→ょキ<F2><F0><03>Ｌ<1D>ョ<FA>世ぅ<02>タ<02>ぅ<01>ヘス<F2>れしゅんけＷ<02>♥<00>ル<14><F0>ぇＺし腕んつ けＹ。８<F9>Ｗ。<18>ナ<18>★ <E6><19><E6><19>け<19>。<F0><09>に<19>へス<F2><F0><02>に<19>コつ ‥<18>ル４<F0>★ ねねす腕ら<10>ぬぅ
0x026d13	270	ル<14><F0>ト<10> ぃク「<00>♥<00>け<14><F0>０<0D>ンっふ<E8>ほコ<F2><F0><04>ねねタ<EE>ホキ<F2>Ｌ<1D>ョぅ<04>ヘス<F2>れしゅんけＷ<02>♥<00>ル<14><F0>ぇＺし腕んけラ♥ナ<18>ぅ<02>ナ<19>ゅ<12>ロの<0D>ミ<0B>けＺ結の殺み<04>ぅ<06>ナ<19>け<19>。<F0><09>に<19>へス<F2><F0><02>に<19>コつ ‥<18>ル４<F0>★ ねねす腕ら<10>せタネぅ<02>タ<0E>ぅ<03>タ<0A>ぅ<04>タ<06>ぅ<05>タ<02>ぅ<01>ヘス<F2>れ 思カゃ<14><F0> <1A>クぅ<10>ナ<18>♥<00>せ<14><F0>０手Ｚぅ<02>ナ<19>し腕んけ<17>。<F0><09>に<19>へス<F2><F0><02>に<19>コつ ‥<18>ル４<F0>★ に<18>ねねタゆＬ<11>ュ みオゃ<14><F0> <1A>クＬォォ 思カゃ<14><F0> <1A>クワキ<F2>れ「<00>♥<00>せ<14><F0>０<1F>Ｚし腕んけ<17>。コの<05>み<0F>ハょキ<F2>ンっふ<EE>キ<F2>ほコ<F2><F0><04>ねねタわょキ<F2>ぅ
0x026e22	1884	ンっふ<FA>世 思カぃけ腕んぃけ<17>。の<05>み<15>ぅ<06>ヘォゅ Ｂオー７ らョー２ぅ<14>ヘォゅ世ぅ<0F>ヘシ<F2>タ<19>８ほシ<F2>０<1F>け方ほ０<0E>ヘォゅフ備ほ らョー<03>ＬＢオゃ備ほねた<0F>ミ物♥<00>タろ世すゅん<F0>時し腕んけＹ知ＪＪマ<02>Ｂ<00>ぅ<12>マ<03>Ｂ<00>ぅセナ行つ ぅ生ワ<18>ッ<16>Ｂ<00>ナ（★ 世し腕んけＺ結の殺み<04>ぅ<00>タゆのカみ<04>ぅ<01>タへのクみ<04>ぅ<02>タなの<09>み<04>ぅ<07>タすぅ<0F> っょナ（<EB>ナ）ぅなナ行世 <FE>エー<11>ロゅォゅ<0A>ぇそ<EF>ョつＨそ<EE>ョつＨさ世<11>ッ<11>ッ<11>ッ<11>ッ<11>ッ<11>ッ<11>ッ<11>ッ<13>ッ手ッ手ッＢッＢッＢッＢッ手ッＢッ<11>ッ<18>世 思カゃ<14><F0>け腕んぃけ<19>。み<02>８世<18>世 みオリＪ生<1F><1D>た<0A>ぃけ<14><F0>ぃけ腕んぃけ<19>。<F0><02>８世<18>世 思カゃ<14><F0>け腕んぃけ<17>。み<02><18>世８世ぅ<0A>れ、フせＸ♥すゅらルＷ知す腕りルＸ知ハ<09>タルＸ♥<FA>世 ラエミ<05> 思エー<03>Ｌ８ゥぅ<06>ヘォゅ <FE>エー生れしゅんせＷ<02>し腕んつ けＹ。ＪるＷ。★ ミ<04><FA>Ｌ８ゥす腕らぇ<10><E6><FA>Ｌ」ィぅ<05>ヘ前ほ世すゅんみ<0A>ゅぇへノ<02><F0><03>Ｌ」ィぅ<06>ヘ前ほ世ぅ<08>ヘ前ほ世、フけＹ♥ヘォゅすゅんみ<03>Ｌ８ゥけＺ結の<09><F0><04>の殺ミ<F2>ゅォゅの<12><F0><EB> <FE>エミ<06>ぅ<08>ヘ前ほ世ぅ<02>ヘ前ほ、フけＹ♥ヘォゅヘまふヘみふＬ<E9>ゥ出知０３すゅん<F0>。ゅ<12>ロの<0E>ー力、フけＺ結の殺<F0><1E>つ けＷ。の<02><00>★ ー<12>け<17>。<F0><08>の<04><F0><09>の<03>ミ<05>ぅ<06>ヘ前ほ世、フけ<17>。<F0><08>の<03><F0><04>の<05>み<16>けＹ♥０<11>ヘォゅの<12>ー<05> <FE>エー<05>ぅ<0F>ヘ前ほ世し腕んけ<17>。<F0>４石み<06>ぅ<01>ヘ前ほ世石み<06>ぅ<02>ヘ前ほ世石み<16>けら♥Ｊルラ♥けり♥Ｊルリ♥ける♥Ｊルル♥世石み<06>ぅ<08>ヘ前ほ世世ぅ<0B> っょロ<0A>ぇそつ殺つＨそち殺つＨさ世<E8>殺<E9>殺<14>ア？ア<E9>殺<14>ア世アコアヤアへア<07>イ５イＢイ結イつイ兵ウＹウホウしウ★ウ世 Ｐエー<08>生６<1D>たのタミ<10> セエー<06>ぅ<06>ヘ前ほ世 思エー<0D>、フゅォゅルＹ♥ぅ<0F>ヘ前ほ世 ラエー<16>生６<1D>たのター<0E>、フゅォゅルＹ♥ぅ<0F>ヘ前ほ世 思エミ<ED> かエミ<05>ぅ<06>ヘ前ほ世 ラエー<16>生６<1D>たのター<0E>、フゅォゅルＹ♥ぅ<0F>ヘ前ほ世 思エミ<ED>世 Ｐエー<14>生６<1D>た<0A>ー<0D>、フゅォゅルＹ♥ぅ<0F>ヘ前ほ世、フけレ。み<12>つ けＹ。ＪるＷ。★ ミ<05>ぅ<02>ルレ。世、フけレ。み１ Ｐエー<1D>生６<1D>たのター<1D>、フゅォゅルＹ♥ぅ<0F>ヘ前ほ、フぅ<03>ルレ。世生６<1D>たのター<07>、フぅ<02>ルレ。世、フけレ。み２ ０エミ<13>生６<1D>たのター時、フぅ<02>ルレ。ぅ<09>タ<12>生６<1D>たのター<06>ぅ<05>ヘ前ほ世、フぅ<0F>ルＹ♥ぅ<0F>ヘ前ほ世、フけレ。み手つ けＹ。ＪＪるＷ。★ ミ<06>ぅ<03>ルレ。世つ けＹ。ＪるＷ。★ ミ<05>ぅ<02>ルレ。世、フけレ。み<05>ぅ<02>ルレ。世、フけレ。みＦゅてまの<04>ー<06>ぅ<05>ヘ前ほ世、フつ けＹ。ＪるＷ。★ ミ<04>ぅ<03>タ<10>つ けＹ。ＪＪるＷ。★ ー<08>ぅ<02>ルレ。Ｌ<F0>イぅ<0F>ルＹ♥ぅ<0F>ヘ前ほぅ<02>ルレ。世つ けＹ。ＪＪるＷ。★ ミ物世、フけレ。み<1C>ゅてまの<03>ー<06>ぅ<05>ヘ前ほ世の<0A>ー<06>ぅ<02>ルレ。世ぅ<05>ルレ。世、フけレ。み手ゅてまの<03>ー<06>ぅ<05>ヘ前ほ世の<0F>ミ<07>ぅ<05>ルレ。タ<0E>Ｊー<06>ぅ<05>ヘ前ほ世ぅ<03>ルレ。れすゅんＩ<01>ぃ「<00>けＷ<02>０出ン<00> <E8>ぃけ腕ら<10><B8A>生<1F><1D>たぇ、フす<00> ルＸ♥ぇす腕んルル。ぅ<03>ヘ前ほ<FA>世、フけレ。み。ゅてまの<02>ー<06>ぅ<05>ヘ前ほ世の<05>ミ<1D>の<07>ー<06>ぅ<02>ルレ。世の<0A>ー<06>ぅ<03>ルレ。世の<0B>ー<05>ぅ<05>ルレ。世、フけレ。み腕ゅてまの<12>ミ<06>ぅ<0A>ルレ。世の<0F>ミ<06>ぅ<05>ヘ前ほ世の<0D>ー<EC>の<0A>ー<F2>の<04>ー<05> ０エミ<E9>ぅ<02>ルレ。世、フつ けＹ。ＪるＷ。★ ミ<0B>けレ。み<05>ぅ<02>ルレ。世けレ。み<0C> <1B>エー<AA4>フぅ<03>ルレ。Ｌ<F0>イ、フつ けＹ。ＪるＷ。★ ー<05> <1B>エミ<14>生６<1D>たのター<0C>、フぅ<0F>ルＹ♥ぅ<0F>ヘ前ほ世れ みオ♥<FE>ねねせ<14><F0>０手Ｚし腕んつ けＹ。ＪるＷ。★ コミ<E7>生６<1D>たのター<0C>、フぅ<06>ルＹ♥ぅ<0F>ヘ前ほ<FA>世すゅんＩ<01>ぃけＷ<02>０<06>ぃけ腕ら<10><02>８世<18>世す腕ら<10><07>す。ら<10><02>８世<18>世し腕んけ<17>。み<02>８世ぅ<07>ヘォゅＬ<FE>エぅ<06>ヘォゅ <FE>エー兵し腕んけ<17>。の<05><F0><19>け<19>。の<02><F0><12>し腕んつ けＷ。るＹ。ー<03>るル知★ 世ぅ<00> っょノ <F0><02>８世し腕んつ けＷ。るル知★ 世れぅ<06>ヘォゅ <FE>エー<12>しゅんせＷ<02> Ｚエミ<07>す腕らぇ<10><A38><FA>世子<10>しゅんけＷ<02>ぃ<E6><10>け腕ら<10><F8>しゅんけ<15>結８★<10>ナ<10>れせ<15>結そ<F1>エつナ<11>せＷ<02> セエー<02><E6><10>す腕らぇ<10><F3><FA>‥<10>な<11>世<01><02><02><03><03><04><04><04> Ｂオー生 ！オー<1D>し腕んけ<17>。<F0><08>の<03><F0><04>の<05>み<0C> クョゃォゅき（<F0><02><18>世８世ぅ<00> っょ<0A>ー<17>すゅん<F0><12>し腕んけＺ結の殺ミ<09>ゅォゅ生Ｂ<E8>た世<18>世<18>世すゅらるゅら<F0><08>ぅ<00>ミ<10>ぅ<04>タ<0C>す腕りる腕りぅ<06>ー<02>ぅ<02>ナ<10>ンょろ世 <F3>オ♥<00>ト<10>け<14><F0>０４Ｚぃけゅら８<FD>ゅら<10><03>Ｉ
0x02758d	30	<1A><18>今<11>ー<0E>の<10>み<0A>リ、<10>ル<14><F0>ねねト<10>コねねタぬ、<10><F0><1E>ぅ
0x0275ac	12	ル<14><F0>し腕んけＸ♥<10><13>の
0x02792b	220	ル★ふネネ<10><F9>★ ♥<00>ぅ<0B>マ<02>Ｂ<00>せ<02>結０<0D>Ｚ →ケぅ<00>ル★ふコねタ<EE>を<00>し腕んけＸ知ＪＪＪＪマ<03>Ｂ<00>けＷ知ＪＪＪＪ<18>ッ<16>Ｂ<00>ぃぅ<01>ル★ふナ<10> →ケト<11>ぅたル★ふ「クぅ<0A>ナ<12>子<13>‥<10>♥<0A>ん★ふみＢ★<11><F0>Ｍ<1A>た<00><F0><0A>ん→ふー<05>ン→ふナ<13>た<0A>ー<0A>ん\nふー<05>ン\nふナ<13>ト<18>、<12><F0><0A>んらふー<05>ンらふナ<13>た<0A>ー<0A>ん<ED>ふー<05>ン<ED>ふナ<13>、<18>石はネ<10>おに<12><10>っ<E6><10>‥<13>み知<18>を<00>世す腕りＪＪＪＪマ<03>Ｂ<00>すゅらＪＪＪＪ<18>ッ<16>Ｂ<00>ぃ世し腕んけＷ知８<FD>ゅら<10><03>Ｉ
0x027a17	339	<1A>な<10>ミ<15>ぅ<0B>マ<02>Ｂ<00> →ケぅタナ<10> 殺コ Ｇコタ<13>ぅ<0B>マ<02>Ｂ<00> →ケぅタナ<10> Ｇコ 殺コ<EB>ぃ世すゅら<F0><15>け→ふ<F0><09>な<10>ー<05>ナ<10>ぅ<04><EB>すゅらの♥ー<0E>け\nふ<F0><09>な<10>ー<05>ナ<10>ぅ<00><EB>世す腕り<F0><0E>けらふ<F0><09>な<10>ー<05>ナ<10>ぅ<06><EB>す腕りの♥ー<0E>け<ED>ふ<F0><09>な<10>ー<05>ナ<10>ぅ<02><EB>世 んコー<13>♥<00>出知<10><02>♥<1C>け）リ０<06>ゅＷ<02><0A>ミ十‥ヤ）<EF><09>輪ナヤワＴ<F0>ぅ輪ヘ<13>結ゃＷ<02>０<03> ほコゃＸ<02>０<0D>けゅろ生る生たけ腕らぃ<10><F3>８世ゅ<EB>ま０<12>ゅＷ<02>０<0B>へ<EB>ま<F0><08>ぃけ腕ら<10><A38>世<18>世け<17>結０<0A>けＺ知０<05>け<17>結<18>ォ８ォすゅんみ<02><18>世し腕んけＺ結の<09><F0><1E>の殺ミ<F0>つ けＷ。の<02><00>★ ー<0E>ゅ<12>ロの<0E>ー<07>けＺ結の殺みよけ<17>。<F0><08>の<04><F0>への<03>ミのけＷ♥０Ｋの<07>み<07>ゅ<EA>ま<F0>Ｂタけの<04><F0>おの<02><F0><0B>の<0E>み４けＹ♥<10>ぃタ腕けＸ♥の
0x027b6b	58	<F0><0A>けル。ぃ生<B7A>つミユゃＷ<02>０ミけ腕ら<10><12>れリし腕んルＸ♥ぇす腕んルル。<FA><18>世ホむふ８世れ♥<00>せ<02>結０<0F>す腕んぇぅ
0x027ba6	355	ンり知ンＷ♥ねタ<EC>８<FA>世ゅ<EA>ま０<11>出命<10><1E>ゅみンノ<08>み<17>‥者ノ輪<F0><11>出知０<06>ぅ０生（<1E>たぅ <04>ヤ子世ォ ゆス出ヤＰ<06> ミぃＬひシゅせま<F0><06> わセＬひシゃ<11>結み<15>ふ<12>結<F0><10>Ｚ らシコゅつま）？ヘつまワクまフ<12>結 <0C>セゃ<11>結せ<02>結‥ヤ<10><03>Ｌこシ‥ヤＪー<09> <0B>ターさぅ<01><04>ヤぅニ<14>ヤ ルコーょゅ<11>結みＩれ 生ス<FA>ミ<03>Ｌもシ<0E>モまゅつまノ<06>み５Ｊミ<06> フヲょ<02>結‥ヤ）<10><F0>手ゅモま０！ゅクまみ<1C><EE>クまぅ<10><14>ヤ リサタ<10>ぅ<03>ナカホむふぅタヘ★ま Ｐセォ<EE>クまゅつま）<FD><09><01>ヘつま けスミ<03>Ｌ<E6>サ <07>サーよ <E8>タぅタ<04>ヤすゅれ）<FD>ンゅれすゅろ生へ生た結腕わ 知ァォ ェター<0C> 命ソ‥ヤ）<08><F0><03> や♥‥ユ<1A><F0><03> くょ <04>リォ界ぇへ殺Ｅ出知<10>Ａゅつまノ<04>み石ゅてま<1A>の<15>ミ２ぅ<12>ヘＹ♥ぅ<0F>ヘり知石ヘＷ♥ワ<17>。ゅつま<09><04>ヘつま♥
